id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_property_detail,access.property.detail,model_property_detail,,1,1,1,1
access_property_tag,access.property.tag,model_property_tag,,1,1,1,1
access_property_payment_term,access.property.payment.term,model_property_payment_term,,1,1,1,1
access_property_residential_type,access.property.residential.type,model_property_residential_type,,1,1,1,1
access_property_service,access.property.service,model_property_service,,1,1,1,1
access_property_utility_service,access.property.utility.service,model_property_utility_service,,1,1,1,1
access_property_document,access.property.document,model_property_document,,1,1,1,1
access_property_specification,access.property.specification,model_property_specification,,1,1,1,1
access_property_amenity,access.property.amenity,model_property_amenity,,1,1,1,1
access_property_image,access.property.image,model_property_image,,1,1,1,1
access_property_floorplan,access.property.floorplan,model_property_floorplan,,1,1,1,1
access_property_connectivity,access.property.connectivity,model_property_connectivity,,1,1,1,1
access_property_project,access.property.project,model_property_project,,1,1,1,1
access_property_sub_project,access.property.sub.project,model_property_sub_project,,1,1,1,1
access_sale_contract,access.sale.contract,model_sale_contract,,1,1,1,1
access_rent_contract,access.rent.contract,model_rent_contract,,1,1,1,1
access_rent_installment,access.rent.installment,model_rent_installment,,1,1,1,1
access_rent_contract_report,access.rent.contract.report,model_rent_contract_report,,1,1,1,1
access_rent_contract_full_report,access.rent.contract.full.report,model_rent_contract_full_report,,1,1,1,1
access_rent_contract_extend_wizard,access.rent.contract.extend.wizard,model_rent_contract_extend_wizard,,1,1,1,1
access_property_broker_history,access.property.broker.history,model_property_broker_history,,1,1,1,1
access_property_section,access.property.section,model_property_section,,1,1,1,1
access_property_area_measurement,access.property.area.measurement,model_property_area_measurement,,1,1,1,1













