id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sbs_project_extension_risk_factor,sbs_project_extension.risk.factor,model_sbs_project_extension_risk_factor,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_project_team,sbs_project_extension.project.team,model_sbs_project_extension_project_team,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_industry,sbs_project_extension.industry,model_sbs_project_extension_industry,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_tech_stack,sbs_project_extension.tech.stack,model_sbs_project_extension_tech_stack,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_project_credentials,sbs_project_extension.project.credentials,model_sbs_project_extension_project_credentials,sbs_project_extension.group_sbs_project_password_user,1,1,0,0
access_sbs_project_extension_project_financial,sbs_project_extension.project.financial,model_sbs_project_extension_project_financial,sbs_project_extension.group_sbs_project_financial_user,1,1,0,0
access_sbs_project_extension_collection_plan,sbs_project_extension.collection.plan,model_sbs_project_extension_collection_plan,sbs_project_extension.group_sbs_project_financial_user,1,1,1,1
access_sbs_project_extension_collection_history,sbs_project_extension.collection.history,model_sbs_project_extension_collection_history,sbs_project_extension.group_sbs_project_financial_user,1,1,1,1
access_sbs_project_extension_review_session,sbs_project_extension.review.session,model_sbs_project_extension_review_session,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_review_line,sbs_project_extension.review.line,model_sbs_project_extension_review_line,sbs_project_extension.group_sbs_project_extension,1,1,1,1
access_sbs_project_extension_task_timer,sbs_project_extension.task.timer,model_sbs_project_extension_task_timer,hr_timesheet.group_hr_timesheet_user,1,0,0,0
access_sbs_project_extension_task_timer_admin,sbs_project_extension.task.timer.admin,model_sbs_project_extension_task_timer,sbs_project_extension.group_sbs_project_admin,1,1,1,1
access_sbs_project_extension_timesheet_log_wizard,sbs_project_extension.timesheet.log.wizard,model_sbs_project_extension_timesheet_log_wizard,hr_timesheet.group_hr_timesheet_user,1,1,1,1
