id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inom_cost_estimate_user,inom.cost.estimate.user,model_inom_cost_estimate,group_inom_cost_user,1,1,1,0
access_inom_cost_estimate_manager,inom.cost.estimate.manager,model_inom_cost_estimate,group_inom_cost_manager,1,1,1,1
access_inom_cost_material_line_user,inom.cost.material.line.user,model_inom_cost_material_line,group_inom_cost_user,1,1,1,1
access_inom_cost_labour_line_user,inom.cost.labour.line.user,model_inom_cost_labour_line,group_inom_cost_user,1,1,1,1
access_inom_cost_overhead_line_user,inom.cost.overhead.line.user,model_inom_cost_overhead_line,group_inom_cost_user,1,1,1,1
access_inom_cost_category_user,inom.cost.category.user,model_inom_cost_category,group_inom_cost_user,1,0,0,0
access_inom_cost_category_manager,inom.cost.category.manager,model_inom_cost_category,group_inom_cost_manager,1,1,1,1
access_inom_cost_template_user,inom.cost.template.user,model_inom_cost_template,group_inom_cost_user,1,0,0,0
access_inom_cost_template_manager,inom.cost.template.manager,model_inom_cost_template,group_inom_cost_manager,1,1,1,1
access_inom_cost_template_line_user,inom.cost.template.line.user,model_inom_cost_template_line,group_inom_cost_user,1,0,0,0
access_inom_cost_template_line_manager,inom.cost.template.line.manager,model_inom_cost_template_line,group_inom_cost_manager,1,1,1,1
access_inom_cost_estimate_portal,inom.cost.estimate.portal,model_inom_cost_estimate,base.group_portal,1,0,0,0
access_inom_cost_material_line_portal,inom.cost.material.line.portal,model_inom_cost_material_line,base.group_portal,1,0,0,0
access_inom_cost_labour_line_portal,inom.cost.labour.line.portal,model_inom_cost_labour_line,base.group_portal,1,0,0,0
access_inom_cost_overhead_line_portal,inom.cost.overhead.line.portal,model_inom_cost_overhead_line,base.group_portal,1,0,0,0
access_inom_cost_equipment_line_user,inom.cost.equipment.line.user,model_inom_cost_equipment_line,group_inom_cost_user,1,1,1,1
access_inom_cost_equipment_line_portal,inom.cost.equipment.line.portal,model_inom_cost_equipment_line,base.group_portal,1,0,0,0
access_inom_cost_dashboard_user,inom.cost.dashboard.user,model_inom_cost_dashboard,group_inom_cost_user,1,1,1,1
access_inom_cost_approval_log_user,inom.cost.approval.log.user,model_inom_cost_approval_log,group_inom_cost_user,1,0,0,0
access_inom_cost_approval_log_manager,inom.cost.approval.log.manager,model_inom_cost_approval_log,group_inom_cost_manager,1,0,0,1
access_inom_cost_loss_reason_user,inom.cost.loss.reason.user,model_inom_cost_loss_reason,group_inom_cost_user,1,0,0,0
access_inom_cost_loss_reason_manager,inom.cost.loss.reason.manager,model_inom_cost_loss_reason,group_inom_cost_manager,1,1,1,1
access_inom_cost_reject_wizard_user,inom.cost.reject.wizard.user,model_inom_cost_reject_wizard,group_inom_cost_user,1,1,1,1
access_inom_cost_takeoff_line_user,inom.cost.takeoff.line.user,model_inom_cost_takeoff_line,group_inom_cost_user,1,1,1,1
access_inom_cost_takeoff_line_portal,inom.cost.takeoff.line.portal,model_inom_cost_takeoff_line,base.group_portal,1,0,0,0
access_inom_rate_card_user,inom.rate.card.user,model_inom_rate_card,inom_job_cost_estimation.group_inom_cost_user,1,0,0,0
access_inom_rate_card_mgr,inom.rate.card.mgr,model_inom_rate_card,inom_job_cost_estimation.group_inom_cost_manager,1,1,1,1
access_inom_rate_card_line_user,inom.rate.card.line.user,model_inom_rate_card_line,inom_job_cost_estimation.group_inom_cost_user,1,0,0,0
access_inom_rate_card_line_mgr,inom.rate.card.line.mgr,model_inom_rate_card_line,inom_job_cost_estimation.group_inom_cost_manager,1,1,1,1
